timestamp,thermistor,temp-1,temp-2,temp-3,temp-4,temp-5,temp-6,temp-7,temp-8,temp-9,temp-10,temp-11,temp-12,temp-13,temp-14,temp-15,temp-16,temp-17,temp-18,temp-19,temp-20,temp-21,temp-22,temp-23,temp-24,temp-25,temp-26,temp-27,temp-28,temp-29,temp-30,temp-31,temp-32,temp-33,temp-34,temp-35,temp-36,temp-37,temp-38,temp-39,temp-40,temp-41,temp-42,temp-43,temp-44,temp-45,temp-46,temp-47,temp-48,temp-49,temp-50,temp-51,temp-52,temp-53,temp-54,temp-55,temp-56,temp-57,temp-58,temp-59,temp-60,temp-61,temp-62,temp-63,temp-64
2024-09-30 14:29:49,4.5125,17.75,17.5,16.75,17.5,16.0,18.0,17.75,18.5,18.25,17.5,16.75,17.25,17.75,15.75,17.5,18.75,17.25,17.5,17.5,17.0,17.25,17.5,18.25,18.5,18.25,17.0,17.75,16.75,17.5,16.5,17.75,17.75,17.75,16.25,17.0,16.0,17.25,17.75,17.25,17.0,17.75,17.25,16.25,17.25,18.25,17.0,17.75,17.5,17.5,16.25,17.25,16.25,17.0,16.5,18.0,17.25,16.25,19.5,18.25,17.25,18.5,17.75,18.75,18.5
2024-09-30 14:29:49,4.5125,18.25,16.25,16.25,17.0,17.0,18.0,17.75,17.5,17.25,17.25,17.0,17.75,17.5,17.5,17.5,18.75,16.25,16.5,17.75,16.25,17.75,16.5,19.0,19.0,17.25,16.0,17.0,16.75,16.5,17.0,16.75,18.25,17.5,16.5,18.25,17.5,18.5,17.5,18.5,18.0,18.25,17.5,17.75,17.5,18.25,16.75,18.25,17.5,18.5,16.25,17.0,16.0,17.25,16.5,18.5,18.75,17.75,17.25,17.25,16.75,17.75,16.5,18.0,18.5
2024-09-30 14:29:49,4.5125,17.5,17.0,16.5,17.25,17.75,17.0,17.0,18.0,18.25,17.5,16.5,16.75,17.5,17.0,17.5,19.0,17.0,16.5,17.25,16.5,17.5,16.75,18.0,17.5,17.75,17.5,17.75,16.0,17.25,16.5,18.75,17.25,17.75,16.25,17.75,17.5,17.25,18.0,17.75,18.25,17.0,18.0,17.75,17.5,18.25,17.0,17.5,16.75,17.25,16.5,16.25,16.0,16.0,17.0,18.5,17.0,16.0,17.5,17.0,16.25,16.5,18.5,17.5,17.0
2024-09-30 14:29:49,4.5125,18.0,18.0,17.5,17.25,16.25,18.25,18.75,18.25,18.25,18.5,16.75,16.75,18.0,16.0,17.25,18.25,18.25,16.75,18.25,16.75,18.0,16.75,18.25,18.0,16.5,16.75,17.0,17.25,16.5,16.75,18.75,17.0,17.0,17.0,18.25,16.5,18.0,17.5,18.0,16.25,18.5,17.75,17.75,18.0,17.75,18.25,17.75,17.75,19.0,17.75,17.25,17.0,16.75,18.0,16.75,18.0,17.25,18.5,17.75,16.75,18.75,17.75,18.5,16.0
2024-09-30 14:29:49,4.5125,17.75,16.75,16.5,17.5,16.25,17.0,16.5,16.5,17.5,17.75,16.5,17.25,17.0,16.5,18.0,19.5,17.75,17.0,16.25,17.0,17.25,17.0,19.0,19.0,17.25,16.5,16.25,16.75,18.5,17.0,18.25,17.25,17.0,17.0,17.75,17.5,17.75,17.5,16.75,18.0,16.75,17.5,17.5,17.75,17.5,17.75,17.5,17.0,17.75,16.5,17.0,16.5,18.25,16.5,18.25,18.5,17.5,18.75,16.75,16.75,17.5,17.5,18.25,17.5
2024-09-30 14:29:49,4.5125,17.75,16.25,16.5,16.75,16.5,16.5,16.5,16.75,18.5,18.25,17.5,17.25,17.0,16.75,17.0,19.25,17.0,16.75,17.25,16.5,16.5,17.0,18.25,19.0,16.75,17.25,17.25,16.75,17.0,17.5,16.75,18.25,17.5,17.0,17.5,16.5,17.5,17.5,18.0,17.75,17.75,18.0,17.75,17.5,18.75,18.25,19.0,17.75,17.5,16.5,17.0,16.0,17.0,17.0,17.25,18.5,18.25,17.75,18.75,16.25,17.75,17.5,18.25,17.75
2024-09-30 14:29:50,4.5125,18.75,17.75,17.0,17.0,15.5,16.75,16.5,18.0,17.25,17.25,17.25,17.75,17.25,17.0,16.5,18.5,17.25,17.0,16.25,16.0,17.75,17.0,17.25,18.0,17.0,16.0,17.0,17.0,16.5,17.0,19.25,17.0,17.25,16.5,17.25,16.75,17.75,16.75,18.25,18.0,17.25,19.25,16.75,17.25,17.75,17.25,18.0,17.5,18.0,17.75,17.0,16.75,17.5,17.75,17.25,18.5,18.0,17.0,17.75,16.5,16.25,17.5,17.75,18.0
2024-09-30 14:29:50,4.5125,19.25,16.75,16.75,17.5,15.75,18.0,18.25,17.5,17.5,17.25,16.5,16.75,17.25,16.25,17.5,18.25,18.0,16.75,17.25,16.75,18.75,17.75,18.5,19.75,18.25,16.75,17.0,16.75,17.5,17.25,18.25,18.0,17.75,16.0,18.0,17.25,17.75,18.0,18.25,16.75,17.5,17.5,17.75,17.5,18.0,17.75,18.75,17.75,18.0,17.25,17.0,18.0,17.25,17.75,17.0,19.25,17.75,18.75,17.0,16.5,16.75,18.5,18.5,18.25
2024-09-30 14:29:50,4.5125,17.5,17.75,16.25,16.75,16.75,18.25,18.0,17.75,17.75,17.25,17.25,17.25,17.0,17.25,16.5,17.75,17.75,18.0,18.25,17.0,17.75,15.5,19.0,18.5,17.5,16.75,17.75,16.25,18.0,17.25,18.0,16.75,17.5,16.25,17.0,16.75,17.25,18.25,17.75,17.75,17.0,17.75,16.75,16.75,18.25,17.0,18.25,17.5,17.75,17.5,16.5,17.0,17.25,17.5,17.75,19.25,16.0,17.0,16.75,16.25,17.5,17.75,17.75,16.5
2024-09-30 14:29:50,4.5125,18.5,18.0,16.0,17.75,17.0,16.75,17.25,17.0,18.5,17.75,16.75,17.0,17.25,16.5,17.75,18.5,18.0,17.25,17.0,16.25,17.75,17.75,18.25,18.25,17.0,17.5,17.75,17.0,18.0,17.25,18.75,18.25,17.25,17.5,17.75,17.5,17.75,17.75,17.75,17.25,18.0,17.25,17.0,17.25,17.5,17.0,18.5,17.25,18.0,16.5,15.75,16.5,16.75,17.25,18.25,18.25,18.0,18.5,18.0,16.75,17.75,18.0,18.5,17.25
